subject_id,speech_rate,speech_rate_ratio,verbal_fluency,lexical_richness,word_repetition_score,voice_fluency_pauses,voice_fluency_weighted,pause_level1_count,pause_level2_count,pause_level3_count,total_pause_time,total_speaking_time
0497,0.9921,1.0,31,28,0.0357,3,3,3,0,0,7.49,23.76
0498,0.2477,1.0,13,12,0.0833,6,14,3,2,1,43.55,8.94
0499,0.9454,1.0,44,34,0.0588,5,5,5,0,0,14.57,31.98
0500,0.4449,1.0,22,22,0.0,6,10,4,2,0,28.57,20.88
0501,0.2491,0.88,13,13,0.0,6,12,4,1,1,43.94,8.24
0502,0.2156,1.0,12,12,0.0,11,17,9,1,1,46.57,9.1
0503,1.2992,0.97,55,38,0.3158,2,4,1,1,0,9.62,32.71
0504,0.1733,1.0,10,10,0.0,6,18,3,0,3,51.03,6.69
0505,0.488,0.93,26,23,0.087,9,11,8,1,0,34.44,18.84
0507,0.3875,0.9,19,19,0.0,9,15,6,3,0,37.11,11.92
0508,0.9777,0.98,50,45,0.0667,4,4,4,0,0,12.14,39.0
0510,0.8312,1.0,40,32,0.2188,5,9,3,2,0,21.56,26.56
0511,0.9026,1.0,44,31,0.129,6,8,5,1,0,22.77,25.98
0512,0.3397,1.0,18,17,0.0588,5,13,3,0,2,37.7,15.29
0513,0.6028,1.0,34,20,0.2,9,11,8,1,0,36.69,19.72
0514,0.287,1.0,16,14,0.1429,8,18,5,1,2,49.36,6.39
0515,0.823,1.0,42,36,0.0833,5,7,4,1,0,22.1,28.94
0516,0.5628,1.0,29,22,0.2273,6,10,5,0,1,28.0,23.53
0517,0.2778,0.9,15,14,0.0714,2,6,1,0,1,47.99,6.0
0518,0.2883,0.9,16,15,0.0667,8,16,5,2,1,45.95,9.54
0519,0.2098,0.87,12,12,0.0,7,17,4,1,2,47.22,9.99
0520,0.2534,0.86,13,12,0.0833,8,14,6,1,1,44.18,7.12
0521,0.6251,0.96,32,29,0.1034,7,11,5,2,0,29.67,21.52
0522,0.4548,0.94,23,20,0.15,8,10,7,1,0,29.28,21.3
0523,0.9903,0.96,36,27,0.1852,4,4,4,0,0,12.19,24.16
0524,0.2424,1.0,13,8,0.25,3,7,2,0,1,44.5,9.13
0525,0.1539,1.0,9,9,0.0,2,6,1,0,1,50.15,8.31
0526,0.4099,1.0,22,19,0.1579,7,15,4,2,1,37.95,15.73
0527,0.4581,1.0,20,18,0.1111,7,11,5,2,0,29.57,14.09
0528,0.6182,0.93,27,25,0.04,6,8,5,1,0,25.51,18.17
0529,0.6123,1.0,30,30,0.0,8,10,7,1,0,26.77,22.23
0530,0.6541,1.0,30,29,0.0345,2,8,0,1,1,22.03,23.83
0531,0.6908,0.95,36,30,0.1667,8,14,5,3,0,33.97,18.15
0532,0.5549,1.0,29,28,0.0357,7,11,6,0,1,31.21,21.05
0533,0.4901,1.0,20,20,0.0,8,8,8,0,0,18.8,22.01
0534,0.4393,1.0,24,22,0.0455,7,15,5,0,2,39.11,15.53
0535,0.4909,0.93,24,20,0.1,6,12,4,1,1,33.9,14.99
0536,1.0277,1.0,49,43,0.0698,3,3,3,0,0,10.21,37.47
0537,0.3763,1.0,20,20,0.0,10,14,8,2,0,38.64,14.5
0538,0.7074,1.0,36,30,0.1,5,7,4,1,0,22.37,28.52
0539,0.4475,0.91,21,19,0.1053,6,12,4,1,1,30.44,16.49
0540,0.386,0.91,21,21,0.0,8,18,3,5,0,39.54,14.86
0541,1.0933,1.0,54,49,0.0816,6,8,5,1,0,20.42,28.97
0542,0.6114,1.0,30,27,0.0741,8,14,5,3,0,32.96,16.11
0543,0.1538,1.0,9,9,0.0,5,13,2,2,1,53.98,4.54
0544,0.6032,1.0,28,28,0.0,7,11,5,2,0,28.73,17.69
0545,0.9032,1.0,46,34,0.2647,6,8,5,1,0,20.45,30.47
0546,0.226,0.86,13,12,0.0833,8,18,5,1,2,50.27,7.26
0547,0.4083,1.0,22,10,0.2,5,9,4,0,1,33.04,20.84
0548,0.6633,1.0,32,29,0.1034,4,10,1,3,0,21.83,26.41
0549,0.5374,1.0,26,23,0.1304,8,10,7,1,0,25.87,22.51
0550,0.4503,0.92,22,21,0.0476,8,12,7,0,1,34.36,14.49
0551,0.5964,1.0,30,30,0.0,3,7,2,0,1,25.06,25.25
0553,0.2265,1.0,13,13,0.0,8,16,5,2,1,48.05,9.33
0554,0.2044,1.0,12,12,0.0,7,15,5,0,2,48.62,10.08
0555,0.8647,0.96,40,33,0.1818,6,8,5,1,0,19.01,27.25
0556,0.6582,1.0,34,33,0.0303,6,8,5,1,0,23.32,28.34
0557,0.843,1.0,43,40,0.075,8,10,7,1,0,27.98,23.03
0558,0.8921,1.0,37,32,0.1562,5,5,5,0,0,12.16,29.32
0559,0.3047,0.89,17,12,0.25,5,15,1,3,1,46.37,9.43
0560,0.5889,0.95,29,25,0.16,7,11,5,2,0,31.96,17.28
0561,0.3621,1.0,19,17,0.1176,9,15,6,3,0,40.9,11.56
0562,0.6616,1.0,32,27,0.037,5,9,4,0,1,21.34,27.03
0563,0.4466,1.0,22,22,0.0,9,11,8,1,0,33.45,15.81
0564,1.0112,1.0,49,31,0.1935,6,6,6,0,0,16.11,32.34
0565,0.6051,0.94,30,27,0.1111,6,6,6,0,0,20.44,29.13
0566,0.8513,0.97,32,29,0.069,3,3,3,0,0,6.57,31.03
0567,0.3618,0.91,21,6,0.1667,3,11,1,0,2,56.64,1.4
0568,0.2461,0.87,14,14,0.0,9,15,7,1,1,46.28,10.6
0569,0.4389,1.0,20,20,0.0,7,11,5,2,0,30.04,15.53
0570,0.5478,1.0,24,23,0.0435,6,10,4,2,0,28.07,15.75
0571,0.3859,0.92,21,12,0.3333,8,18,4,3,1,44.56,9.85
0572,0.6874,0.96,33,19,0.1579,7,11,5,2,0,28.23,19.78
0573,0.5435,0.94,26,24,0.0417,8,12,6,2,0,31.12,16.72
0574,0.3869,1.0,20,19,0.0526,8,14,5,3,0,40.82,10.87
0575,0.9236,0.97,40,26,0.3077,4,4,4,0,0,11.69,31.62
0576,0.291,1.0,16,15,0.0667,9,17,6,2,1,43.71,11.27
0577,0.5333,0.94,30,30,0.0,8,16,4,4,0,41.39,14.87
0578,0.7512,0.95,38,17,0.0588,7,13,5,1,1,34.2,16.38
0579,0.5259,0.94,26,23,0.087,11,11,11,0,0,36.25,13.19
0580,0.9108,1.0,35,33,0.0606,3,3,3,0,0,9.84,28.59
0581,0.4312,0.94,25,24,0.0417,8,14,6,1,1,37.3,20.68
0582,0.4495,1.0,23,22,0.0455,7,9,6,1,0,26.2,24.97
0583,1.7899,0.98,85,44,0.3636,1,1,1,0,0,2.56,44.93
0585,0.639,1.0,30,30,0.0,6,10,5,0,1,26.41,20.54
0586,0.6315,0.96,32,22,0.1818,7,11,5,2,0,27.52,23.15
0587,0.6109,0.95,29,24,0.2083,5,9,3,2,0,24.28,23.18
0588,0.3868,1.0,20,20,0.0,6,14,2,4,0,36.42,15.29
0589,0.4951,0.94,27,22,0.2273,5,13,2,2,1,38.44,16.09
0590,0.6222,0.95,31,29,0.069,6,12,3,3,0,23.67,26.15
0591,0.2448,0.86,13,12,0.0833,5,17,1,2,2,44.67,8.43
0592,0.0508,0.34,3,3,0.0,4,12,2,0,2,56.1,2.9
0593,0.4632,0.92,22,19,0.1579,7,13,5,1,1,35.69,11.8
0594,0.4515,0.93,24,22,0.0909,7,15,3,4,0,40.4,12.76
0595,0.2806,1.0,16,16,0.0,8,18,4,3,1,43.78,13.25
0596,0.3348,1.0,19,15,0.2667,3,11,1,0,2,50.35,6.4
0597,0.2928,0.88,15,15,0.0,7,13,5,1,1,40.69,10.54
0598,0.9342,1.0,42,32,0.1875,5,5,5,0,0,14.04,30.92
0599,0.7267,0.97,33,29,0.1379,6,6,6,0,0,17.07,28.33
0601,0.5003,0.92,24,22,0.0909,9,11,8,1,0,31.34,16.63
0602,0.1718,1.0,9,9,0.0,4,12,2,0,2,43.58,8.82
0603,0.461,1.0,20,20,0.0,7,11,5,2,0,29.6,13.79
0604,0.7557,0.96,36,32,0.125,7,9,6,1,0,20.11,27.53
0605,0.8725,1.0,38,27,0.2963,4,4,4,0,0,13.97,29.58
0606,0.3806,0.93,20,16,0.1875,10,14,8,2,0,41.25,11.3
0607,0.3612,1.0,19,17,0.1176,6,10,5,0,1,40.15,12.44
0608,0.2289,0.86,13,13,0.0,5,13,3,0,2,48.52,8.26
0609,0.4046,0.92,20,20,0.0,9,11,8,1,0,27.72,21.71
0610,0.6442,1.0,32,32,0.0,7,13,5,1,1,29.73,19.94
0611,0.9671,0.97,46,39,0.1026,6,10,4,2,0,23.19,24.37
0612,0.0847,0.67,5,5,0.0,5,17,1,2,2,57.58,1.42
0613,1.0393,0.96,39,35,0.1143,3,3,3,0,0,8.97,28.55
0614,0.8354,0.96,44,38,0.1316,8,10,7,1,0,27.05,25.62
0615,0.7376,1.0,35,27,0.1111,5,9,3,2,0,20.87,26.58
0616,0.6846,1.0,37,23,0.087,9,13,7,2,0,31.98,22.06
0617,0.7294,1.0,34,25,0.12,7,7,7,0,0,24.47,22.15
0618,0.6182,0.94,26,26,0.0,3,7,1,2,0,17.77,24.29
0619,0.7909,0.96,34,33,0.0303,3,3,3,0,0,10.09,32.9
0620,0.7516,0.95,37,25,0.24,6,8,5,1,0,21.5,27.73
0621,0.227,0.88,12,12,0.0,6,14,3,2,1,44.06,8.8
0622,0.4182,0.94,21,17,0.1765,7,11,5,2,0,24.82,25.4
0623,0.196,0.83,11,11,0.0,8,18,4,3,1,46.17,9.95
0624,0.4668,1.0,25,23,0.087,6,12,3,3,0,34.96,18.6
0625,0.5315,1.0,27,21,0.0476,6,10,5,0,1,31.65,19.14
0626,0.4097,0.91,21,20,0.05,9,13,8,0,1,38.72,12.54
0627,0.1589,1.0,9,9,0.0,6,16,2,3,1,50.59,6.04
0628,0.4176,0.92,23,23,0.0,8,14,5,3,0,36.31,18.77
0629,0.8834,1.0,36,29,0.069,5,7,4,1,0,18.4,22.35
0630,0.5746,0.93,29,26,0.1154,8,10,7,1,0,28.4,22.07
0631,0.4396,0.91,21,20,0.05,7,13,5,1,1,33.45,14.32
0632,0.4991,0.92,25,18,0.2222,10,12,9,1,0,30.68,19.41
0633,1.2586,0.97,56,45,0.0667,1,1,1,0,0,2.71,41.78
0634,0.359,1.0,20,19,0.0526,7,13,4,3,0,35.59,20.12
0635,0.5616,0.93,28,26,0.0769,8,10,7,1,0,31.03,18.82
0636,0.4782,1.0,24,23,0.0435,10,12,9,1,0,34.35,15.85
0637,0.5989,1.0,25,24,0.0417,7,11,5,2,0,26.38,15.36
0638,0.4442,0.92,22,21,0.0476,7,15,4,2,1,36.26,13.27
0639,0.1372,0.8,8,8,0.0,6,16,2,3,1,52.49,5.83
0640,0.0701,0.7,4,4,0.0,2,6,1,0,1,54.26,2.82
0641,0.5384,0.92,25,24,0.0417,8,10,7,1,0,27.25,19.19
0642,0.3239,0.93,18,16,0.0625,7,19,3,2,2,43.57,12.0
0643,0.655,0.94,33,26,0.1923,6,14,2,4,0,30.87,19.51
0644,1.1157,0.96,49,40,0.15,3,5,2,1,0,12.69,31.22
0645,0.0171,0.0,1,1,0.0,1,5,0,0,1,58.2,0.32
0646,0.5286,1.0,28,23,0.2174,6,12,4,1,1,36.34,16.63
0647,0.7382,0.95,43,17,0.4706,4,8,3,0,1,55.14,3.11
0648,0.4585,0.93,24,22,0.0909,10,16,7,3,0,39.34,13.0
0649,0.4313,1.0,23,17,0.3529,7,11,6,0,1,35.01,18.31
0650,0.5287,0.95,25,24,0.0417,8,8,8,0,0,25.88,21.41
0651,0.8161,0.96,38,24,0.3333,8,10,7,1,0,25.88,20.69
0652,0.4693,1.0,23,22,0.0455,6,6,6,0,0,16.5,32.51
0653,0.5613,0.94,28,21,0.1905,6,14,3,2,1,34.32,15.56
0654,0.4323,0.92,21,20,0.05,7,13,4,3,0,32.43,16.15
0655,0.2194,0.83,11,11,0.0,7,15,3,4,0,41.61,8.52
0656,0.4691,0.93,25,25,0.0,8,12,7,0,1,35.78,17.52
0658,0.4816,0.94,27,21,0.1905,6,14,3,2,1,40.99,15.07
0659,0.1384,0.8,8,8,0.0,5,19,0,3,2,52.06,5.75
0660,0.6201,1.0,30,23,0.2609,5,9,3,2,0,22.17,26.22
0661,0.6304,0.95,36,34,0.0588,8,12,7,0,1,31.3,25.81
0662,0.559,1.0,31,24,0.125,7,11,5,2,0,30.26,25.2
0663,0.3933,0.91,20,14,0.4286,3,9,1,1,1,37.29,13.57
0664,0.9957,0.95,39,33,0.1515,4,4,4,0,0,9.31,29.86
0665,0.9997,0.97,46,35,0.2571,3,3,3,0,0,8.21,37.8
0666,0.8074,0.97,42,27,0.3333,7,7,7,0,0,22.47,29.55
0667,0.4843,1.0,26,10,0.1,6,12,4,1,1,40.11,13.57
0668,0.8041,0.97,43,39,0.0769,3,3,3,0,0,8.82,44.66
0669,1.0837,1.0,45,37,0.1351,2,2,2,0,0,5.17,36.36
0670,0.5025,0.93,26,25,0.04,9,15,6,3,0,37.34,14.4
0671,0.3562,0.92,19,18,0.0556,8,14,6,1,1,40.18,13.16
0672,0.2162,0.86,10,8,0.125,1,5,0,0,1,37.15,9.1
0673,0.5933,1.0,29,24,0.2083,7,13,5,1,1,29.1,19.78
0674,0.3094,1.0,18,14,0.2143,12,18,10,1,1,48.39,9.78
0675,0.4802,1.0,25,23,0.087,10,14,8,2,0,36.52,15.54
0676,0.343,0.91,19,12,0.3333,4,14,1,1,2,47.27,8.12
0677,0.2076,0.86,11,10,0.1,4,10,2,1,1,45.08,7.91
0678,0.2862,0.87,15,15,0.0,9,19,5,3,1,43.35,9.06
0679,0.3518,0.9,19,19,0.0,11,13,10,1,0,43.09,10.92
0680,0.4571,0.94,23,5,0.4,5,11,3,1,1,38.45,11.87
0681,0.2846,1.0,16,16,0.0,11,17,8,3,0,46.58,9.64
0682,0.9371,1.0,38,36,0.0556,6,6,6,0,0,13.98,26.57
0683,0.2363,0.86,13,11,0.1818,7,19,3,2,2,46.14,8.88
0684,0.4498,1.0,22,17,0.1765,6,12,4,1,1,36.55,12.36
0685,0.407,0.91,21,20,0.05,5,11,3,1,1,32.52,19.07
0686,0.5967,1.0,26,24,0.0417,6,8,5,1,0,20.77,22.81
0687,0.4519,1.0,22,22,0.0,7,11,5,2,0,32.33,16.35
0688,0.8375,1.0,37,30,0.2,4,6,3,1,0,12.2,31.98
0689,0.6043,0.95,31,27,0.1481,6,8,5,1,0,26.34,24.96
0690,0.3096,1.0,16,15,0.0667,5,13,2,2,1,42.34,9.34
0691,0.2224,1.0,13,12,0.0833,5,21,0,2,3,51.82,6.62
0692,0.8015,1.0,32,31,0.0323,6,8,5,1,0,21.1,18.83
0693,0.3356,1.0,19,19,0.0,5,15,1,3,1,45.11,11.51
0694,0.0349,0.35,2,2,0.0,3,9,1,1,1,56.16,1.08
0695,0.671,1.0,35,32,0.0938,5,13,1,4,0,33.31,18.85
0696,0.6033,1.0,31,24,0.1667,8,14,6,1,1,35.74,15.65
0697,0.3608,1.0,19,19,0.0,10,14,8,2,0,39.3,13.36
0698,0.4594,1.0,24,18,0.2222,9,15,6,3,0,37.89,14.35
0699,1.1249,1.0,55,46,0.1522,2,2,2,0,0,6.31,42.58
0701,0.4807,1.0,23,21,0.0476,10,12,9,1,0,34.44,13.4
0702,0.3922,0.92,20,20,0.0,8,14,6,1,1,38.63,12.36
0703,1.6468,1.0,86,24,0.25,3,9,1,1,1,29.28,22.94
0704,0.3191,1.0,16,16,0.0,8,16,5,2,1,39.68,10.46
0705,0.7843,1.0,37,37,0.0,6,10,4,2,0,26.43,20.75
0706,0.2464,1.0,13,13,0.0,8,16,4,4,0,41.73,11.04
0707,1.125,1.0,50,37,0.2162,3,3,3,0,0,8.35,36.09
0708,0.2258,1.0,13,11,0.1818,2,8,0,1,1,52.13,5.43
0709,0.2373,1.0,14,11,0.2727,6,16,3,1,2,50.53,8.47
0710,0.3929,0.92,20,16,0.25,9,15,7,1,1,40.85,10.06
0711,0.4974,0.92,24,22,0.0455,8,12,6,2,0,34.75,13.5
0712,0.7388,0.95,39,37,0.0541,8,8,8,0,0,23.77,29.02
0713,0.5246,0.95,26,26,0.0,9,9,9,0,0,24.94,24.62
0714,1.2085,1.0,52,29,0.2069,5,5,5,0,0,13.31,29.72
0715,0.2674,0.88,14,13,0.0769,11,19,8,2,1,44.4,7.96
0717,0.3844,1.0,20,18,0.1111,8,12,7,0,1,35.23,16.81
0718,0.1525,0.8,9,8,0.125,8,20,3,4,1,50.09,8.91
0719,0.5674,1.0,27,25,0.08,6,12,3,3,0,29.08,18.51
0720,0.4838,1.0,23,21,0.0952,5,11,3,1,1,38.51,9.03
0721,0.2777,0.88,15,13,0.0769,4,14,1,1,2,47.84,6.18
0722,0.0847,0.67,5,2,1.0,2,10,0,0,2,58.66,0.34
0723,0.2028,0.83,11,4,1.0,6,10,5,0,1,46.57,7.66
0725,0.5951,1.0,28,27,0.037,8,8,8,0,0,25.25,21.8
0726,0.3175,1.0,15,14,0.0714,9,13,7,2,0,31.82,15.43
0727,0.6128,1.0,29,24,0.2083,7,13,4,3,0,30.04,17.29
0728,0.5091,0.92,23,23,0.0,6,12,3,3,0,28.59,16.58
0729,0.4806,0.92,23,23,0.0,8,12,6,2,0,33.83,14.03
0730,0.1641,0.8,9,9,0.0,5,13,3,0,2,48.23,6.6
0731,0.6057,1.0,28,23,0.0435,7,9,6,1,0,25.53,20.7
0732,0.4337,0.91,21,19,0.1053,9,13,7,2,0,35.43,12.98
0733,0.341,0.89,17,16,0.0625,6,14,3,2,1,36.99,12.87
0734,0.6348,1.0,31,15,0.2,8,8,8,0,0,24.66,24.17
0735,0.4179,0.91,20,20,0.0,6,12,4,1,1,34.39,13.48
0736,0.3931,0.91,19,18,0.0556,7,15,3,4,0,37.27,11.07
0737,0.3941,1.0,20,18,0.1111,8,14,5,3,0,35.6,15.15
0738,0.418,0.93,22,22,0.0,6,12,4,1,1,33.58,19.05
0739,0.2027,0.83,11,9,0.2222,10,20,5,5,0,48.24,6.02
0740,0.2326,0.86,13,12,0.0833,6,18,2,2,2,47.22,8.67
0741,0.2589,0.86,13,13,0.0,4,16,1,0,3,42.19,8.02
0742,1.0196,1.0,48,39,0.0769,7,7,7,0,0,20.17,26.91
0743,0.213,0.86,12,12,0.0,7,15,4,2,1,45.51,10.83
0744,0.323,0.92,16,16,0.0,7,13,5,1,1,34.41,15.13
0745,0.2027,0.83,11,11,0.0,7,13,5,1,1,47.16,7.1
0746,0.5604,0.94,28,26,0.0769,7,11,5,2,0,26.47,23.49
0747,0.4705,1.0,23,23,0.0,6,12,3,3,0,28.73,20.15
0748,0.5269,1.0,24,20,0.15,8,12,6,2,0,30.91,14.64
0749,0.9401,1.0,48,26,0.4615,6,10,4,2,0,27.12,23.94
0750,0.3454,0.9,18,18,0.0,10,16,7,3,0,39.94,12.18
0751,0.4299,1.0,23,20,0.15,8,14,6,1,1,38.42,15.08
0752,0.6987,0.94,28,21,0.3333,6,8,5,1,0,24.75,15.33
0753,0.9142,0.96,45,35,0.1714,4,8,3,0,1,20.15,29.08
0754,0.2562,1.0,14,13,0.0769,8,12,7,0,1,42.11,12.53
0755,0.2446,0.9,13,13,0.0,8,12,7,0,1,42.77,10.38
0756,0.76,1.0,32,32,0.0,7,7,7,0,0,18.8,23.31
0757,0.6895,0.95,34,30,0.1,9,11,8,1,0,26.55,22.76
0758,0.9681,1.0,47,43,0.093,1,1,1,0,0,2.5,46.05
0759,0.3589,1.0,20,20,0.0,10,16,8,1,1,39.55,16.18
0760,0.2896,1.0,15,14,0.0714,6,10,5,0,1,42.55,9.24
0761,1.0188,1.0,40,36,0.1111,3,3,3,0,0,6.73,32.53
0762,0.2643,0.88,14,14,0.0,7,21,2,3,2,45.45,7.52
0763,0.7051,1.0,37,34,0.0882,8,8,8,0,0,24.53,27.94
0764,0.5048,1.0,27,27,0.0,7,13,4,3,0,33.71,19.78
0765,0.3035,0.88,15,15,0.0,4,12,2,0,2,39.32,10.11
0766,0.4565,0.93,23,18,0.2222,7,13,4,3,0,34.5,15.89
0767,0.5669,1.0,27,23,0.1739,4,12,2,0,2,30.64,16.99
0768,0.1961,0.83,11,11,0.0,5,13,3,0,2,44.45,11.65
0769,0.4513,1.0,22,20,0.1,3,7,2,0,1,24.34,24.41
0770,0.3929,1.0,18,18,0.0,8,12,6,2,0,34.99,10.83
0771,0.0894,0.67,5,2,0.5,4,12,1,2,1,53.5,2.42
0772,0.4335,0.94,23,19,0.2105,8,14,5,3,0,35.79,17.26
0773,0.3264,1.0,18,17,0.0588,7,15,3,4,0,42.86,12.28
0774,0.8562,1.0,36,34,0.0588,4,4,4,0,0,12.58,29.46
0775,0.5294,1.0,23,16,0.25,5,7,4,1,0,18.93,24.52
0776,0.5604,0.94,29,28,0.0357,12,14,11,1,0,33.67,18.07
0777,0.3916,0.93,19,18,0.0556,9,11,8,1,0,33.37,15.15
0778,0.2046,0.89,11,10,0.1,5,17,1,2,2,46.07,7.7
0779,0.2703,0.87,15,14,0.0714,8,16,6,0,2,44.25,11.25
0780,0.1777,1.0,10,5,0.6,8,18,4,3,1,51.86,4.42
0781,0.6143,1.0,32,31,0.0323,11,13,10,1,0,31.2,20.89
0782,0.5635,1.0,30,25,0.16,9,13,7,2,0,34.37,18.87
0783,0.2858,1.0,16,15,0.0667,9,15,7,1,1,47.8,8.18
0784,0.6937,1.0,35,19,0.2105,8,12,7,0,1,27.52,22.93
0785,0.7137,0.95,33,32,0.0312,7,7,7,0,0,25.19,21.05
0786,0.4712,1.0,23,23,0.0,8,12,6,2,0,31.14,17.67
0787,0.3992,1.0,22,22,0.0,7,17,2,5,0,40.42,14.69
0788,0.411,0.92,21,19,0.1053,8,16,5,2,1,35.07,16.03
0789,0.1944,0.83,11,11,0.0,6,18,1,4,1,50.71,5.86
0790,0.1076,1.0,6,6,0.0,1,5,0,0,1,53.61,2.14
0791,0.4688,0.93,23,15,0.0667,6,14,2,4,0,30.85,18.21
0792,0.4079,1.0,22,21,0.0476,6,14,3,2,1,35.49,18.44
0793,0.6153,1.0,33,28,0.1786,8,10,7,1,0,27.2,26.43
0794,0.2377,1.0,13,11,0.1818,7,17,4,1,2,48.15,6.54
0795,0.9278,1.0,40,27,0.1111,4,6,3,1,0,15.8,27.31
0796,0.6338,0.95,32,27,0.1481,9,13,7,2,0,29.4,21.09
0797,0.5337,0.94,26,24,0.0833,6,10,4,2,0,27.79,20.93
0798,0.3474,1.0,19,19,0.0,9,13,7,2,0,41.75,12.94
0799,0.2712,1.0,16,15,0.0667,10,18,6,4,0,49.34,9.66
0800,0.2686,1.0,15,14,0.0714,8,14,6,1,1,43.07,12.77
0801,0.39,0.9,19,19,0.0,9,13,7,2,0,35.52,13.2
0802,0.4662,0.93,24,22,0.0909,9,13,8,0,1,34.01,17.48
0803,0.6923,1.0,32,31,0.0323,8,12,6,2,0,27.29,18.94
0804,0.4988,1.0,25,24,0.0417,8,14,5,3,0,32.11,18.01
0805,0.2896,1.0,16,16,0.0,8,14,6,1,1,40.01,15.25
0806,0.4483,1.0,24,23,0.0435,8,10,7,1,0,31.94,21.59
0807,0.8068,0.95,37,27,0.2222,6,8,5,1,0,22.62,23.24
0808,0.3307,1.0,16,16,0.0,7,15,4,2,1,38.63,9.76
0809,0.2547,1.0,14,13,0.0769,7,15,4,2,1,46.01,8.96
0810,0.6064,1.0,30,29,0.0345,8,10,7,1,0,30.15,19.32
0811,0.3891,0.91,21,19,0.1053,6,12,4,1,1,32.44,21.53
0812,0.7767,1.0,32,30,0.0333,4,4,4,0,0,12.55,28.65
0813,0.6261,1.0,27,26,0.0385,6,8,5,1,0,20.05,23.07
0814,0.3184,0.89,17,17,0.0,6,14,3,2,1,40.59,12.81
0815,0.6507,1.0,34,32,0.0625,7,11,5,2,0,27.83,24.42
0816,0.4509,1.0,25,23,0.087,6,14,3,2,1,37.34,18.1
0817,0.28,0.88,15,14,0.0714,4,16,0,2,2,43.06,10.5
0818,0.4291,0.9,19,19,0.0,4,12,2,0,2,31.13,13.15
0819,0.6104,1.0,26,25,0.04,7,7,7,0,0,25.55,17.04
0820,0.3554,0.9,19,16,0.125,8,18,4,3,1,40.3,13.17
0821,0.6097,1.0,32,31,0.0323,9,13,7,2,0,32.37,20.12
0822,0.9202,0.95,33,30,0.0667,3,5,2,1,0,11.25,24.61
0823,0.3968,0.91,20,19,0.0526,7,17,3,3,1,39.6,10.8
0824,0.4622,1.0,24,24,0.0,6,12,4,1,1,32.2,19.73
0825,0.442,0.92,24,23,0.0435,5,15,1,3,1,34.78,19.51
0827,0.3121,1.0,16,16,0.0,5,13,2,2,1,39.92,11.35
0828,0.441,0.93,23,23,0.0,7,13,4,3,0,35.01,17.15
0829,0.4016,0.93,23,19,0.2105,10,14,8,2,0,41.83,15.44
0830,1.0974,0.96,44,37,0.1892,2,2,2,0,0,4.36,35.74
0831,0.7261,0.95,30,27,0.1111,7,7,7,0,0,20.77,20.55
0832,0.4247,1.0,20,16,0.25,7,9,6,1,0,28.32,18.77
0833,0.4178,0.91,21,20,0.05,4,8,3,0,1,38.5,11.76
0834,0.3377,1.0,18,18,0.0,10,16,8,1,1,39.36,13.94
0835,0.8027,1.0,36,30,0.1667,5,5,5,0,0,12.94,31.91
0836,0.0847,0.67,5,5,0.0,5,15,2,1,2,56.86,2.14
0837,0.2961,1.0,15,14,0.0714,9,15,6,3,0,40.05,10.6
0838,0.5897,1.0,30,26,0.1154,8,10,7,1,0,29.69,21.19
0839,0.4658,1.0,23,22,0.0455,9,9,9,0,0,26.33,23.05
0840,0.7885,1.0,38,32,0.1562,4,8,3,0,1,22.83,25.36
0841,0.2271,0.91,12,11,0.0909,8,16,4,4,0,44.09,8.75
0842,0.7782,0.97,42,32,0.1562,6,10,4,2,0,25.12,28.85
0843,0.2984,0.89,17,17,0.0,9,17,6,2,1,46.34,10.62
0844,0.3917,0.91,21,21,0.0,6,12,4,1,1,37.41,16.2
0845,0.6765,0.94,33,32,0.0312,7,9,6,1,0,25.11,23.67
0846,0.3436,0.92,19,19,0.0,8,16,6,0,2,44.53,10.77
0847,0.852,1.0,42,41,0.0244,7,7,7,0,0,23.39,25.91
0848,0.3548,0.9,19,18,0.0556,7,17,3,3,1,38.21,15.33
0849,0.4226,1.0,21,20,0.05,8,14,5,3,0,32.38,17.31
0850,0.9305,1.0,39,28,0.3214,6,6,6,0,0,17.08,24.84
0851,0.3775,0.9,19,17,0.1176,8,14,5,3,0,38.09,12.25
0852,0.5851,1.0,26,22,0.1364,8,10,7,1,0,25.85,18.59
0853,0.3536,1.0,20,18,0.1111,3,9,1,1,1,43.19,13.37
0854,0.2519,1.0,14,14,0.0,5,11,3,1,1,46.71,8.87
0855,0.2058,1.0,12,12,0.0,6,16,3,1,2,49.94,8.36
0856,0.7545,1.0,35,31,0.0968,2,2,2,0,0,6.23,40.16
0857,1.0947,1.0,48,40,0.2,3,3,3,0,0,7.3,36.54
0858,0.6392,1.0,34,33,0.0303,7,11,5,2,0,29.66,23.53
0859,0.5869,0.94,27,24,0.125,5,11,3,1,1,26.83,19.17
0860,0.3649,1.0,19,19,0.0,9,15,6,3,0,38.27,13.8
0861,0.5911,1.0,30,27,0.0741,7,15,4,2,1,32.71,18.04
0862,0.8009,0.95,39,39,0.0,7,7,7,0,0,21.7,27.0
0863,0.3969,1.0,22,22,0.0,8,14,6,1,1,38.07,17.35
0864,0.5835,1.0,27,22,0.1818,6,10,4,2,0,24.15,22.12
0865,0.277,0.89,16,16,0.0,8,20,3,4,1,49.03,8.72
0866,1.1867,1.0,51,30,0.2667,3,3,3,0,0,7.13,35.85
0867,0.8378,1.0,38,37,0.027,4,8,2,2,0,19.95,25.41
